[22:06:48] PART A | 启动 vllm serve（不传 --compilation-config，即评测口径）
[22:06:48] HEAD = bb2c763 docs(readme): refresh the CUDAGraph-only numbers and document IR_FUSED_ADD
[22:06:48] server pid=485396
[22:10:38] PART A | READY
--- 启动证据 ---
(EngineCore pid=485873) INFO 09-23 22:08:04 [default_loader.py:430] Loading weights took 2.65 seconds
(EngineCore pid=485873) INFO 09-23 22:08:11 [backends.py:1148] Dynamo bytecode transform time: 6.32 s
(EngineCore pid=485873) INFO 09-23 22:08:14 [monitor.py:53] torch.compile and initial profiling/warmup run together took 9.70 s in total
(EngineCore pid=485873) INFO 09-23 22:08:20 [kv_cache_utils.py:2146] GPU KV cache size: 1,205,680 tokens
(EngineCore pid=485873) INFO 09-23 22:08:20 [kv_cache_utils.py:2147] Maximum concurrency for 131,072 tokens per request: 9.20x
(decode, FULL): 100%|██████████| 35/35 [00:07<00:00,  4.40it/s]
{"object":"list","data":[{"id":"minicpm","object":"model","created":1790172638,"owned_by":"vllm","root":"/workspace/MiniCPM5-2B","parent":null,"max_model_len":1
[22:10:38] PART B | 性能基准 (4k/16k, RUNS=4, SKIP_FIRST=1, 官方 2 个 case)

RUNS=4
SKIP_FIRST=1
MODEL=/workspace/MiniCPM5-2B
SERVED_MODEL_NAME=minicpm
PORT=9031
ENABLE_ALL=False
TOTAL_CASES=2
TEST_CASES=[(4096, 1024, 64, 256), (16384, 1024, 64, 128)]

================================================================================
Running: 4096_1024_c64 | Run 1/4
================================================================================
vllm bench serve --backend vllm --model minicpm --tokenizer /workspace/MiniCPM5-2B --endpoint /v1/completions --host localhost --port 9031 --dataset-name random --ignore-eos --random-input-len 4096 --random-output-len 1024 --max-concurrency 64 --num-prompts 256

INFO 09-23 22:10:40 [__init__.py:44] Available plugins for group vllm.platform_plugins:
INFO 09-23 22:10:40 [__init__.py:46] - fl -> vllm_fl:register
INFO 09-23 22:10:40 [__init__.py:58] Loading plugin fl
/opt/conda/envs/mx/lib/python3.12/site-packages/torch/library.py:381: UserWarning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: _C::cutlass_scaled_mm_supports_fp8(int cuda_device_capability) -> bool
    registered at /tmp/build-via-sdist-_ouj1d45/mcoplib-0.4.5+maca3.7.0.37.torch2.8/op/vllm/torch_bindings.cpp:26
  dispatch key: CompositeImplicitAutograd
  previous kernel: registered at /tmp/build-via-sdist-_ouj1d45/mcoplib-0.4.5+maca3.7.0.37.torch2.8/op/vllm/torch_bindings.cpp:26
       new kernel: registered at /dev/null:95 (Triggered internally at /workspace/framework/mcPytorch/aten/src/ATen/core/dispatch/OperatorEntry.cpp:218.)
  self.m.impl(
INFO Print the version information of mcoplib during compilation.

Version info:Mcoplib_Version = '0.4.5'
Build_Maca_Version = '3.7.0.37'
GIT_BRANCH = 'HEAD'
GIT_COMMIT = 'a9125e4'
Vllm Op Version = 0.20.0
SGlang Op Version  = 0.5.10 

INFO Staring Check the current MACA version of the operating environment.

INFO: Release major.minor matching,  successful:3.7. 

INFO 09-23 22:11:07 [__init__.py:237] Platform plugin fl is activated
/opt/conda/envs/mx/lib/python3.12/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/opt/conda/envs/mx/lib/python3.12/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f25061ef380>, trust_remote_code=False, seed=0, num_prompts=256, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, enable_multimodal_chat=False, disable_shuffle=False, custom_output_len=256, custom_ensure_client_side_data=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, timed_trace_chunk_hash_size=16, timed_trace_sec_multiplier=1, timed_trace_label_timestamp='timestamp', timed_trace_label_input_length='input_length', timed_trace_label_output_length='output_length', timed_trace_label_hash_ids='hash_ids', blazedit_min_distance=0.0, blazedit_max_distance=1.0, asr_max_audio_len_sec=inf, asr_min_audio_len_sec=0.0, random_input_len=4096, random_output_len=1024, random_range_ratio='0.0', random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, bfcl_categories=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, speed_bench_dataset_subset='qualitative', speed_bench_output_len=4096, speed_bench_category=None, label=None, backend='vllm', base_url=None, host='localhost', port=9031, endpoint='/v1/completions', header=None, max_concurrency=64, model='minicpm', input_len=None, output_len=None, tokenizer='/workspace/MiniCPM5-2B', tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=True, self_timed=None, percentile_metrics=None, metric_percentiles='99', goodput=None, request_id_prefix='bench-f6a629fd-', top_p=None, top_k=None, min_p=None, temperature=None, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name=None, lora_modules=None, lora_assignment='random', ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=0, chat_template_kwargs=None, extra_body=None, skip_tokenizer_init=False, insecure=False, plot_timeline=False, timeline_itl_thresholds='25,50', plot_dataset_stats=False)
INFO 09-23 22:11:13 [utils.py:90] Sampling input_len from [4095, 4095] and output_len from [1024, 1024]
WARNING: vllm bench serve no longer sets temperature==0 (greedy) in requests by default. The default will be determined on the server side and can be model/API specific. For the old behavior, include --temperature=0.
Starting initial single prompt test run...
Skipping endpoint ready check.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 64

  0%|          | 0/256 [00:00<?, ?it/s]
  0%|          | 1/256 [01:08<4:51:54, 68.68s/it]
  1%|          | 2/256 [01:08<2:00:19, 28.42s/it]
  1%|          | 3/256 [01:09<1:05:38, 15.57s/it]
 74%|███████▍  | 95/128 [04:53<00:12,  2.66it/s]
 75%|███████▌  | 96/128 [04:53<00:12,  2.62it/s]
 76%|███████▌  | 97/128 [04:53<00:11,  2.76it/s]
 77%|███████▋  | 98/128 [04:54<00:10,  2.87it/s]
 77%|███████▋  | 99/128 [04:54<00:09,  2.97it/s]
 78%|███████▊  | 100/128 [04:54<00:09,  2.96it/s]
 79%|███████▉  | 101/128 [04:55<00:08,  3.07it/s]
 80%|███████▉  | 102/128 [04:55<00:08,  3.17it/s]
 80%|████████  | 103/128 [04:55<00:07,  3.29it/s]
 81%|████████▏ | 104/128 [04:55<00:07,  3.28it/s]
 82%|████████▏ | 105/128 [04:56<00:06,  3.46it/s]
 83%|████████▎ | 106/128 [04:56<00:06,  3.61it/s]
 84%|████████▎ | 107/128 [04:56<00:05,  3.74it/s]
 84%|████████▍ | 108/128 [04:56<00:05,  3.72it/s]
 85%|████████▌ | 109/128 [04:57<00:04,  3.87it/s]
 86%|████████▌ | 110/128 [04:57<00:04,  4.00it/s]
 87%|████████▋ | 111/128 [04:57<00:04,  4.11it/s]
 88%|████████▊ | 112/128 [04:57<00:03,  4.06it/s]
 88%|████████▊ | 113/128 [04:58<00:03,  4.32it/s]
 89%|████████▉ | 114/128 [04:58<00:03,  4.55it/s]
 90%|████████▉ | 115/128 [04:58<00:02,  4.76it/s]
 91%|█████████ | 116/128 [04:58<00:02,  5.04it/s]
 91%|█████████▏| 117/128 [04:58<00:02,  5.14it/s]
 92%|█████████▏| 118/128 [04:59<00:01,  5.41it/s]
 93%|█████████▎| 119/128 [04:59<00:01,  5.65it/s]
 94%|█████████▍| 120/128 [04:59<00:01,  5.86it/s]
 95%|█████████▍| 121/128 [04:59<00:01,  5.81it/s]
 95%|█████████▌| 122/128 [04:59<00:00,  6.02it/s]
 96%|█████████▌| 123/128 [04:59<00:00,  6.22it/s]
 97%|█████████▋| 124/128 [04:59<00:00,  6.42it/s]
 98%|█████████▊| 125/128 [05:00<00:00,  6.46it/s]
 98%|█████████▊| 126/128 [05:00<00:00,  6.77it/s]
 99%|█████████▉| 127/128 [05:00<00:00,  7.15it/s]
100%|██████████| 128/128 [05:00<00:00,  7.59it/s]
100%|██████████| 128/128 [05:00<00:00,  2.35s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     128       
Failed requests:                         0         
Maximum request concurrency:             64        
Benchmark duration (s):                  300.48    
Total input tokens:                      2097152   
Total generated tokens:                  131072    
Request throughput (req/s):              0.43      
Output token throughput (tok/s):         436.21    
Peak output token throughput (tok/s):    960.00    
Peak concurrent requests:                65.00     
Total token throughput (tok/s):          7415.64   
---------------Time to First Token----------------
Mean TTFT (ms):                          24797.59  
Median TTFT (ms):                        4111.84   
P99 TTFT (ms):                           93465.79  
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          118.59    
Median TPOT (ms):                        130.53    
P99 TPOT (ms):                           140.78    
---------------Inter-token Latency----------------
Mean ITL (ms):                           118.59    
Median ITL (ms):                         70.57     
P99 ITL (ms):                            263.73    
==================================================


================================================================================
Summary
================================================================================
Prefill=4096 Decode=1024 Conc=64 NumPrompts=256 Req/s=0.94 Total tok/s=4824.45 TTFT=2931.38ms
Prefill=16384 Decode=1024 Conc=64 NumPrompts=128 Req/s=0.43 Total tok/s=7415.98 TTFT=24795.6ms

Raw CSV: benchmark_results/raw_runs_20260923_221038.csv
Summary CSV: benchmark_results/summary_20260923_221038.csv
[22:58:26] PART B | 完成
[22:58:26] PART C | 正确性评测 evalscope math_500 Level 3
2026-09-23 22:58:28 - evalscope - [32mINFO[0m: Args: Task config is provided with CommandLine type.[0m
2026-09-23 22:58:28 - evalscope - [33mWARNING[0m: Deprecated: The `timeout` parameter is deprecated and will be removed in v2.0.0. Use `generation_config.timeout` instead.[0m
2026-09-23 22:58:51 - evalscope - [32mINFO[0m: Running with native backend[0m
2026-09-23 22:58:51 - evalscope - [32mINFO[0m: Dump task config to /workspace/evalscope-datasets/level3/20260923_225851/configs/task_config.yaml[0m
2026-09-23 22:58:51 - evalscope - [32mINFO[0m: {
    "model_id": "minicpm",
    "model_args": {},
    "model_task": "text_generation",
    "chat_template": null,
    "datasets": [
        "math_500"
    ],
    "dataset_args": {
        "math_500": {
            "dataset_id": "/workspace/evalscope-datasets/math_500",
            "subset_list": [
                "Level 3"
            ]
        }
    },
    "dataset_dir": "/root/.cache/modelscope/hub/datasets",
    "dataset_hub": "modelscope",
    "repeats": 1,
    "eval_type": "openai_api",
    "eval_backend": "Native",
    "eval_config": null,
    "limit": null,
    "eval_batch_size": 8,
    "use_cache": null,
    "rerun_review": false,
    "work_dir": "/workspace/evalscope-datasets/level3/20260923_225851",
    "no_timestamp": false,
    "enable_progress_tracker": false,
    "ignore_errors": true,
    "debug": false,
    "seed": 42,
    "api_url": "http://127.0.0.1:9031/v1/chat/completions",
    "api_key": "**********",
    "timeout": 3600.0,
    "stream": null,
    "judge": {
        "strategy": "auto",
        "models": [],
        "contract": {
            "system_prompt": null,
            "prompt_template": null,
            "score_mapping": null,
            "score_type": "pattern"
        },
        "repeats": 1,
        "position_swap": "auto",
        "aggregation": "mean",
        "min_valid_judges": 1
    },
    "analysis_report": false,
    "collect_perf": true,
    "use_sandbox": false,
    "sandbox_type": "docker",
    "sandbox_manager_config": {},
    "evalscope_version": "1.11.1",
    "model": "minicpm",
    "generation_config": {
        "timeout": 3600.0,
        "batch_size": 8,
        "max_tokens": 32768,
        "top_p": 0.95,
        "temperature": 1.0
    },
    "sandbox": {
        "enabled": false,
        "engine": "docker",
        "default_config": {},
        "manager_config": {},
        "pool_size": null
    },
    "agent_config": null
}[0m
Running[eval]:   0%|          | 0/1 [00:00<?, ?benchmark/s]                                                           2026-09-23 22:58:51 - evalscope - [32mINFO[0m: Start loading benchmark dataset: math_500[0m
Running[eval]:   0%|          | 0/1 [00:00<?, ?benchmark/s]                                                           2026-09-23 22:58:51 - evalscope - [32mINFO[0m: Loading dataset /workspace/evalscope-datasets/math_500 from local > subset: default > split: test ...[0m
Running[eval]:   0%|          | 0/1 [00:00<?, ?benchmark/s]
Generating test split: 0 examples [00:00, ? examples/s][AGenerating test split: 500 examples [00:00, 56165.19 examples/s]

Processing records:   0%|          | 0/500 [00:00<?, ?it/s][AProcessing records: 100%|██████████| 500/500 [00:00<00:00, 250137.40it/s]
                                                           2026-09-23 22:58:52 - evalscope - [32mINFO[0m: math_500: 105 samples to evaluate (1 subset)[0m
Running[eval]:   0%|          | 0/1 [00:00<?, ?benchmark/s]                                                           2026-09-23 22:58:52 - evalscope - [32mINFO[0m: Subsets of math_500: ['Level 3'][0m
Running[eval]:   0%|          | 0/1 [00:00<?, ?benchmark/s]
Evaluating[math_500]:   0%|          | 0/105 [00:00<?, ?it/s][A                                                           
                                                             [A2026-09-23 22:58:52 - evalscope - [32mINFO[0m: Loading model for prediction...[0m
Running[eval]:   0%|          | 0/1 [00:00<?, ?benchmark/s]
Evaluating[math_500]:   0%|          | 0/105 [00:00<?, ?it/s][A                                                           
                                                             [A2026-09-23 22:58:52 - evalscope - [32mINFO[0m: Creating model minicpm with eval_type=openai_api base_url=http://127.0.0.1:9031/v1/chat/completions, config={'timeout': 3600.0, 'retries': 5, 'retry_interval': 10, 'batch_size': 8, 'max_tokens': 32768, 'top_p': 0.95, 'temperature': 1.0, 'anthropic_cache_strategy': 'evaluation'}, model_args={}[0m
Running[eval]:   0%|          | 0/1 [00:00<?, ?benchmark/s]
Evaluating[math_500]:   0%|          | 0/105 [00:00<?, ?it/s][A                                                           
                                                             [A2026-09-23 22:58:52 - evalscope - [32mINFO[0m: Model loaded successfully.[0m
Running[eval]:   0%|          | 0/1 [00:00<?, ?benchmark/s]
Evaluating[math_500]:   0%|          | 0/105 [00:00<?, ?it/s][A
Evaluating[math_500]:   1%|          | 1/105 [00:07<12:08,  7.00s/it][A
Evaluating[math_500]:   2%|▏         | 2/105 [00:08<05:57,  3.47s/it][A
Evaluating[math_500]:   3%|▎         | 3/105 [00:11<05:32,  3.26s/it][A
Evaluating[math_500]:   4%|▍         | 4/105 [00:14<05:18,  3.16s/it][A
Evaluating[math_500]:   5%|▍         | 5/105 [00:23<08:46,  5.26s/it][A
Evaluating[math_500]:   7%|▋         | 7/105 [00:24<04:39,  2.85s/it][A
Evaluating[math_500]:   8%|▊         | 8/105 [00:33<07:15,  4.48s/it][A
Evaluating[math_500]:   9%|▊         | 9/105 [00:34<05:38,  3.53s/it][A
Evaluating[math_500]:  10%|▉         | 10/105 [00:38<05:47,  3.66s/it][A
Evaluating[math_500]:  11%|█▏        | 12/105 [00:45<05:33,  3.59s/it][A
Evaluating[math_500]:  12%|█▏        | 13/105 [00:46<04:32,  2.96s/it][A
Evaluating[math_500]:  13%|█▎        | 14/105 [00:55<06:50,  4.51s/it][A
Evaluating[math_500]:  14%|█▍        | 15/105 [01:00<06:58,  4.65s/it][A                                                           
                                                                      [A2026-09-23 22:59:52 - evalscope - [32mINFO[0m: Evaluating[math_500]  14%| 15/105 [Elapsed: 01:00 < Remaining: 06:58,  4.65s/it][0m
Running[eval]:   0%|          | 0/1 [01:00<?, ?benchmark/s]
Evaluating[math_500]:  14%|█▍        | 15/105 [01:00<06:58,  4.65s/it][A
Evaluating[math_500]:  16%|█▌        | 17/105 [01:06<05:46,  3.93s/it][A
Evaluating[math_500]:  18%|█▊        | 19/105 [01:16<06:13,  4.34s/it][A
Evaluating[math_500]:  19%|█▉        | 20/105 [01:18<05:26,  3.84s/it][A
Evaluating[math_500]:  20%|██        | 21/105 [01:26<06:44,  4.82s/it][A
Evaluating[math_500]:  21%|██        | 22/105 [01:33<07:25,  5.37s/it][A
Evaluating[math_500]:  22%|██▏       | 23/105 [01:34<05:45,  4.21s/it][A
Evaluating[math_500]:  23%|██▎       | 24/105 [01:43<07:27,  5.52s/it][A
Evaluating[math_500]:  24%|██▍       | 25/105 [01:54<09:25,  7.07s/it][A
Evaluating[math_500]:  25%|██▍       | 26/105 [01:57<07:46,  5.90s/it][A
Evaluating[math_500]:  26%|██▌       | 27/105 [01:58<05:49,  4.48s/it][A                                                           
                                                                      [A2026-09-23 23:00:52 - evalscope - [32mINFO[0m: Evaluating[math_500]  26%| 27/105 [Elapsed: 02:00 < Remaining: 05:49,  4.48s/it][0m
Running[eval]:   0%|          | 0/1 [02:00<?, ?benchmark/s]
Evaluating[math_500]:  26%|██▌       | 27/105 [02:00<05:49,  4.48s/it][A
Evaluating[math_500]:  27%|██▋       | 28/105 [02:01<05:11,  4.05s/it][A
Evaluating[math_500]:  28%|██▊       | 29/105 [02:18<09:58,  7.87s/it][A
Evaluating[math_500]:  29%|██▊       | 30/105 [02:27<10:15,  8.21s/it][A
Evaluating[math_500]:  30%|██▉       | 31/105 [02:30<08:12,  6.66s/it][A
Evaluating[math_500]:  30%|███       | 32/105 [02:36<07:51,  6.46s/it][A
Evaluating[math_500]:  31%|███▏      | 33/105 [02:48<09:44,  8.12s/it][A
Evaluating[math_500]:  32%|███▏      | 34/105 [02:53<08:30,  7.19s/it][A                                                           
                                                                      [A2026-09-23 23:01:52 - evalscope - [32mINFO[0m: Evaluating[math_500]  32%| 34/105 [Elapsed: 03:00 < Remaining: 08:30,  7.19s/it][0m
Running[eval]:   0%|          | 0/1 [03:00<?, ?benchmark/s]
Evaluating[math_500]:  32%|███▏      | 34/105 [03:00<08:30,  7.19s/it][A
Evaluating[math_500]:  33%|███▎      | 35/105 [03:02<09:01,  7.73s/it][A
Evaluating[math_500]:  34%|███▍      | 36/105 [03:05<07:15,  6.31s/it][A
Evaluating[math_500]:  35%|███▌      | 37/105 [03:15<08:24,  7.42s/it][A
Evaluating[math_500]:  36%|███▌      | 38/105 [03:26<09:29,  8.49s/it][A
Evaluating[math_500]:  37%|███▋      | 39/105 [03:31<08:11,  7.45s/it][A
Evaluating[math_500]:  38%|███▊      | 40/105 [03:38<07:55,  7.31s/it][A
Evaluating[math_500]:  39%|███▉      | 41/105 [03:42<06:44,  6.32s/it][A
Evaluating[math_500]:  40%|████      | 42/105 [03:56<09:03,  8.63s/it][A                                                           
                                                                      [A2026-09-23 23:02:52 - evalscope - [32mINFO[0m: Evaluating[math_500]  40%| 42/105 [Elapsed: 04:00 < Remaining: 09:03,  8.63s/it][0m
Running[eval]:   0%|          | 0/1 [04:00<?, ?benchmark/s]
Evaluating[math_500]:  40%|████      | 42/105 [04:00<09:03,  8.63s/it][A
Evaluating[math_500]:  41%|████      | 43/105 [04:02<08:06,  7.84s/it][A
Evaluating[math_500]:  42%|████▏     | 44/105 [04:09<07:42,  7.59s/it][A
Evaluating[math_500]:  43%|████▎     | 45/105 [04:13<06:30,  6.51s/it][A
Evaluating[math_500]:  44%|████▍     | 46/105 [04:23<07:26,  7.56s/it][A
Evaluating[math_500]:  45%|████▍     | 47/105 [04:25<05:41,  5.89s/it][A
Evaluating[math_500]:  46%|████▌     | 48/105 [04:37<07:20,  7.73s/it][A
Evaluating[math_500]:  47%|████▋     | 49/105 [04:38<05:19,  5.71s/it][A
Evaluating[math_500]:  48%|████▊     | 50/105 [04:41<04:29,  4.90s/it][A
Evaluating[math_500]:  49%|████▊     | 51/105 [04:43<03:37,  4.03s/it][A
Evaluating[math_500]:  50%|████▉     | 52/105 [04:50<04:20,  4.92s/it][A
Evaluating[math_500]:  50%|█████     | 53/105 [04:56<04:32,  5.25s/it][A
Evaluating[math_500]:  51%|█████▏    | 54/105 [05:00<04:08,  4.87s/it][A                                                           
                                                                      [A2026-09-23 23:03:52 - evalscope - [32mINFO[0m: Evaluating[math_500]  51%| 54/105 [Elapsed: 05:00 < Remaining: 04:08,  4.87s/it][0m
Running[eval]:   0%|          | 0/1 [05:00<?, ?benchmark/s]
Evaluating[math_500]:  51%|█████▏    | 54/105 [05:00<04:08,  4.87s/it][A
Evaluating[math_500]:  52%|█████▏    | 55/105 [05:05<04:05,  4.91s/it][A
Evaluating[math_500]:  53%|█████▎    | 56/105 [05:07<03:17,  4.04s/it][A
Evaluating[math_500]:  54%|█████▍    | 57/105 [05:08<02:30,  3.13s/it][A
Evaluating[math_500]:  55%|█████▌    | 58/105 [05:12<02:39,  3.39s/it][A
Evaluating[math_500]:  56%|█████▌    | 59/105 [05:31<06:11,  8.07s/it][A
Evaluating[math_500]:  57%|█████▋    | 60/105 [05:36<05:21,  7.15s/it][A
Evaluating[math_500]:  58%|█████▊    | 61/105 [05:43<05:12,  7.11s/it][A
Evaluating[math_500]:  60%|██████    | 63/105 [05:51<03:58,  5.67s/it][A                                                           
                                                                      [A2026-09-23 23:04:52 - evalscope - [32mINFO[0m: Evaluating[math_500]  60%| 63/105 [Elapsed: 06:00 < Remaining: 03:58,  5.67s/it][0m
Running[eval]:   0%|          | 0/1 [06:00<?, ?benchmark/s]
Evaluating[math_500]:  60%|██████    | 63/105 [06:00<03:58,  5.67s/it][A
Evaluating[math_500]:  61%|██████    | 64/105 [06:04<05:07,  7.49s/it][A
Evaluating[math_500]:  62%|██████▏   | 65/105 [06:09<04:33,  6.84s/it][A
Evaluating[math_500]:  63%|██████▎   | 66/105 [06:10<03:24,  5.25s/it][A
Evaluating[math_500]:  64%|██████▍   | 67/105 [06:18<03:48,  6.02s/it][A
Evaluating[math_500]:  65%|██████▍   | 68/105 [06:19<02:49,  4.59s/it][A
Evaluating[math_500]:  66%|██████▌   | 69/105 [06:28<03:31,  5.87s/it][A
Evaluating[math_500]:  68%|██████▊   | 71/105 [06:34<02:35,  4.57s/it][A
Evaluating[math_500]:  69%|██████▊   | 72/105 [06:41<02:50,  5.16s/it][A
Evaluating[math_500]:  70%|██████▉   | 73/105 [06:44<02:27,  4.60s/it][A
Evaluating[math_500]:  70%|███████   | 74/105 [06:52<02:51,  5.52s/it][A
Evaluating[math_500]:  71%|███████▏  | 75/105 [06:56<02:32,  5.10s/it][A
Evaluating[math_500]:  72%|███████▏  | 76/105 [06:59<02:10,  4.50s/it][A                                                           
                                                                      [A2026-09-23 23:05:52 - evalscope - [32mINFO[0m: Evaluating[math_500]  72%| 76/105 [Elapsed: 07:00 < Remaining: 02:10,  4.50s/it][0m
Running[eval]:   0%|          | 0/1 [07:00<?, ?benchmark/s]
Evaluating[math_500]:  72%|███████▏  | 76/105 [07:00<02:10,  4.50s/it][A
Evaluating[math_500]:  73%|███████▎  | 77/105 [07:06<02:26,  5.23s/it][A
Evaluating[math_500]:  74%|███████▍  | 78/105 [07:07<01:47,  3.99s/it][A
Evaluating[math_500]:  75%|███████▌  | 79/105 [07:08<01:20,  3.11s/it][A
Evaluating[math_500]:  76%|███████▌  | 80/105 [07:21<02:31,  6.04s/it][A
Evaluating[math_500]:  77%|███████▋  | 81/105 [07:26<02:17,  5.73s/it][A
Evaluating[math_500]:  78%|███████▊  | 82/105 [07:29<01:53,  4.92s/it][A
Evaluating[math_500]:  79%|███████▉  | 83/105 [07:35<01:55,  5.25s/it][A
Evaluating[math_500]:  80%|████████  | 84/105 [07:40<01:48,  5.17s/it][A
Evaluating[math_500]:  81%|████████  | 85/105 [07:43<01:30,  4.52s/it][A
Evaluating[math_500]:  83%|████████▎ | 87/105 [07:56<01:37,  5.44s/it][A
Evaluating[math_500]:  84%|████████▍ | 88/105 [08:00<01:26,  5.08s/it][A                                                           
                                                                      [A2026-09-23 23:06:52 - evalscope - [32mINFO[0m: Evaluating[math_500]  84%| 88/105 [Elapsed: 08:00 < Remaining: 01:26,  5.08s/it][0m
Running[eval]:   0%|          | 0/1 [08:00<?, ?benchmark/s]
Evaluating[math_500]:  84%|████████▍ | 88/105 [08:00<01:26,  5.08s/it][A
Evaluating[math_500]:  85%|████████▍ | 89/105 [08:08<01:33,  5.85s/it][A
Evaluating[math_500]:  86%|████████▌ | 90/105 [08:09<01:07,  4.53s/it][A
Evaluating[math_500]:  87%|████████▋ | 91/105 [08:10<00:49,  3.54s/it][A
Evaluating[math_500]:  88%|████████▊ | 92/105 [08:12<00:40,  3.10s/it][A
Evaluating[math_500]:  89%|████████▊ | 93/105 [08:15<00:36,  3.07s/it][A
Evaluating[math_500]:  90%|█████████ | 95/105 [08:34<00:59,  5.98s/it][A
Evaluating[math_500]:  91%|█████████▏| 96/105 [08:43<01:00,  6.72s/it][A
Evaluating[math_500]:  92%|█████████▏| 97/105 [08:50<00:54,  6.80s/it][A                                                           
                                                                      [A2026-09-23 23:07:52 - evalscope - [32mINFO[0m: Evaluating[math_500]  92%| 97/105 [Elapsed: 09:00 < Remaining: 00:54,  6.80s/it][0m
Running[eval]:   0%|          | 0/1 [09:00<?, ?benchmark/s]
Evaluating[math_500]:  92%|█████████▏| 97/105 [09:00<00:54,  6.80s/it][A
Evaluating[math_500]:  93%|█████████▎| 98/105 [09:06<01:04,  9.28s/it][A
Evaluating[math_500]:  94%|█████████▍| 99/105 [09:12<00:50,  8.37s/it][A
Evaluating[math_500]:  95%|█████████▌| 100/105 [09:25<00:48,  9.69s/it][A
Evaluating[math_500]:  96%|█████████▌| 101/105 [09:28<00:31,  7.75s/it][A
Evaluating[math_500]:  97%|█████████▋| 102/105 [09:30<00:18,  6.07s/it][A                                                           
                                                                       [A2026-09-23 23:08:52 - evalscope - [32mINFO[0m: Evaluating[math_500]  97%| 102/105 [Elapsed: 10:00 < Remaining: 00:18,  6.07s/it][0m
Running[eval]:   0%|          | 0/1 [10:00<?, ?benchmark/s]
Evaluating[math_500]:  97%|█████████▋| 102/105 [10:00<00:18,  6.07s/it][A                                                           
                                                                       [A2026-09-23 23:09:52 - evalscope - [32mINFO[0m: Evaluating[math_500]  97%| 102/105 [Elapsed: 11:00 < Remaining: 00:18,  6.07s/it][0m
Running[eval]:   0%|          | 0/1 [11:00<?, ?benchmark/s]
Evaluating[math_500]:  97%|█████████▋| 102/105 [11:00<00:18,  6.07s/it][A
Evaluating[math_500]:  98%|█████████▊| 103/105 [11:40<01:25, 42.57s/it][A                                                           
                                                                       [A2026-09-23 23:10:52 - evalscope - [32mINFO[0m: Evaluating[math_500]  98%| 103/105 [Elapsed: 12:00 < Remaining: 01:25, 42.57s/it][0m
Running[eval]:   0%|          | 0/1 [12:00<?, ?benchmark/s]
Evaluating[math_500]:  98%|█████████▊| 103/105 [12:00<01:25, 42.57s/it][A                                                           
                                                                       [A2026-09-23 23:11:52 - evalscope - [32mINFO[0m: Evaluating[math_500]  98%| 103/105 [Elapsed: 13:00 < Remaining: 01:25, 42.57s/it][0m
Running[eval]:   0%|          | 0/1 [13:00<?, ?benchmark/s]
Evaluating[math_500]:  98%|█████████▊| 103/105 [13:00<01:25, 42.57s/it][A                                                           
